      Recomputing depth of x916
        x1788 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1782 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1778 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x920 <-> x920: LCA: x921 (stage: -1), coarse-dist: <None>
        x1783 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1787 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1776 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1779 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1764 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1784 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1786 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1765 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1775 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1780 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1790 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1785 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1781 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1777 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x950 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
        x1789 <-> x920: LCA: x1704 (stage: -1), coarse-dist: 1
      x1788 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1782 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1778 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x920 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(0)
      x1783 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1787 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1776 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1779 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1764 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1784 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1786 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1765 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1775 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1780 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1790 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1785 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1781 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1777 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x950 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      x1789 <-> x920 # LCA: x1704 (stage: -1), Dist: Some(1)
      Memory x916 has conflicting read ports: Bumping x1764 (Port(Some(1),0,1,List(1),List(0))) to muxPort 0 + 1
        Recomputing depth of x927
          x1767 <-> x931: LCA: x1703 (stage: -1), coarse-dist: 2
          x1761 <-> x931: LCA: x1703 (stage: -1), coarse-dist: 1
          x1760 <-> x931: LCA: x1703 (stage: -1), coarse-dist: 1
          x1768 <-> x931: LCA: x1703 (stage: -1), coarse-dist: 2
          x1791 <-> x931: LCA: x1703 (stage: -1), coarse-dist: 2
          x1770 <-> x931: LCA: x1703 (stage: -1), coarse-dist: 2
          x931 <-> x931: LCA: x932 (stage: -1), coarse-dist: <None>
        x1767 <-> x931 # LCA: x1703 (stage: -1), Dist: Some(2)
        x1761 <-> x931 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1760 <-> x931 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1768 <-> x931 # LCA: x1703 (stage: -1), Dist: Some(2)
        x1791 <-> x931 # LCA: x1703 (stage: -1), Dist: Some(2)
        x1770 <-> x931 # LCA: x1703 (stage: -1), Dist: Some(2)
        x931 <-> x931 # LCA: x1703 (stage: -1), Dist: Some(0)
        Memory x927 has conflicting read ports: Bumping x1767 (Port(Some(2),0,2,List(2),List(0))) to muxPort 0 + 1
        Memory x927 has conflicting read ports: Bumping x1761 (Port(Some(1),0,0,List(0),List(0))) to muxPort 1 + 1
        Recomputing depth of x934
          x1327 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1441 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1601 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1373 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1487 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1555 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1624 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1350 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1259 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1510 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1464 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1282 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1396 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1213 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x999 <-> x999: LCA: x1000 (stage: -1), coarse-dist: <None>
          x1578 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
          x1236 <-> x999: LCA: x1703 (stage: -1), coarse-dist: 1
        x1327 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1441 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1601 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1373 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1487 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1555 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1624 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1350 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1259 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1510 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1464 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1282 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1396 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1213 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x999 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(0)
        x1578 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
        x1236 <-> x999 # LCA: x1703 (stage: -1), Dist: Some(1)
            Recomputing depth of x970
              x987 <-> x976: LCA: x1001 (stage: -1), coarse-dist: <None>
              x976 <-> x976: LCA: x981 (stage: -1), coarse-dist: <None>
            Recomputing depth of x971
              x989 <-> x978: LCA: x1001 (stage: -1), coarse-dist: <None>
              x978 <-> x978: LCA: x981 (stage: -1), coarse-dist: <None>
            Recomputing depth of x972
              x1762 <-> x980: LCA: x1001 (stage: -1), coarse-dist: <None>
              x980 <-> x980: LCA: x981 (stage: -1), coarse-dist: <None>
          Recomputing depth of x1011
            x1773 <-> x1015: LCA: x1812 (stage: -1), coarse-dist: 2
            x1772 <-> x1015: LCA: x1812 (stage: -1), coarse-dist: 2
            x1035 <-> x1015: LCA: x1812 (stage: -1), coarse-dist: 1
            x1103 <-> x1015: LCA: x1812 (stage: -1), coarse-dist: 1
            x1771 <-> x1015: LCA: x1812 (stage: -1), coarse-dist: 2
            x1015 <-> x1015: LCA: x1016 (stage: -1), coarse-dist: <None>
            x1774 <-> x1015: LCA: x1812 (stage: -1), coarse-dist: 2
            x1657 <-> x1015: LCA: x1812 (stage: -1), coarse-dist: 3
          x1773 <-> x1015 # LCA: x1812 (stage: -1), Dist: Some(2)
          x1772 <-> x1015 # LCA: x1812 (stage: -1), Dist: Some(2)
          x1035 <-> x1015 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1103 <-> x1015 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1771 <-> x1015 # LCA: x1812 (stage: -1), Dist: Some(2)
          x1015 <-> x1015 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1774 <-> x1015 # LCA: x1812 (stage: -1), Dist: Some(2)
          x1657 <-> x1015 # LCA: x1812 (stage: -1), Dist: Some(3)
          Memory x1011 had depth of 5, now has depth of 4
          Memory x1011 has conflicting read ports: Bumping x1035 (Port(Some(1),0,0,List(0),List(0))) to muxPort 0 + 1
          Recomputing depth of x1017
            x1559 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1354 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1628 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1514 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1377 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1217 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1263 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1286 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1445 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1400 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1605 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1240 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1084 <-> x1084: LCA: x1085 (stage: -1), coarse-dist: <None>
            x1491 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1582 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1331 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
            x1468 <-> x1084: LCA: x1812 (stage: -1), coarse-dist: 1
          x1559 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1354 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1628 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1514 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1377 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1217 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1263 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1286 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1445 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1400 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1605 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1240 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1084 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(0)
          x1491 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1582 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1331 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          x1468 <-> x1084 # LCA: x1812 (stage: -1), Dist: Some(1)
          Memory x1017 had depth of 3, now has depth of 2
          Recomputing depth of x1018
            x1369 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1633 <-> x1633: LCA: x1634 (stage: -1), coarse-dist: <None>
            x1437 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1222 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1359 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1323 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1232 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1450 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1405 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1564 <-> x1633: LCA: x1635 (stage: -1), coarse-dist: <None>
            x1519 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1255 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1392 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1291 <-> x1633: LCA: x1637 (stage: -1), coarse-dist: <None>
            x1587 <-> x1633: LCA: x1635 (stage: -1), coarse-dist: <None>
