    Recomputing depth of x211
      x258 <-> x221: LCA: x168 (stage: -1), coarse-dist: <None>
      x221 <-> x221: LCA: x245 (stage: -1), coarse-dist: <None>
      x225 <-> x221: LCA: x245 (stage: -1), coarse-dist: <None>
      x241 <-> x221: LCA: x245 (stage: -1), coarse-dist: <None>
      x258 <-> x225: LCA: x168 (stage: -1), coarse-dist: <None>
      x221 <-> x225: LCA: x245 (stage: -1), coarse-dist: <None>
      x225 <-> x225: LCA: x245 (stage: -1), coarse-dist: <None>
      x241 <-> x225: LCA: x245 (stage: -1), coarse-dist: <None>
      x258 <-> x241: LCA: x168 (stage: -1), coarse-dist: <None>
      x221 <-> x241: LCA: x245 (stage: -1), coarse-dist: <None>
      x225 <-> x241: LCA: x245 (stage: -1), coarse-dist: <None>
      x241 <-> x241: LCA: x245 (stage: -1), coarse-dist: <None>
    Recomputing depth of x212
      x237 <-> x213: LCA: x168 (stage: -1), coarse-dist: <None>
      x213 <-> x213: LCA: x214 (stage: -1), coarse-dist: <None>
