    Recomputing depth of x207
      x249 <-> x211: LCA: x164 (stage: -1), coarse-dist: <None>
      x228 <-> x211: LCA: x236 (stage: -1), coarse-dist: <None>
      x211 <-> x211: LCA: x236 (stage: -1), coarse-dist: <None>
      x225 <-> x211: LCA: x236 (stage: -1), coarse-dist: <None>
      x218 <-> x211: LCA: x236 (stage: -1), coarse-dist: <None>
      x249 <-> x218: LCA: x164 (stage: -1), coarse-dist: <None>
      x228 <-> x218: LCA: x236 (stage: -1), coarse-dist: <None>
      x211 <-> x218: LCA: x236 (stage: -1), coarse-dist: <None>
      x225 <-> x218: LCA: x236 (stage: -1), coarse-dist: <None>
      x218 <-> x218: LCA: x236 (stage: -1), coarse-dist: <None>
      x249 <-> x225: LCA: x164 (stage: -1), coarse-dist: <None>
      x228 <-> x225: LCA: x236 (stage: -1), coarse-dist: <None>
      x211 <-> x225: LCA: x236 (stage: -1), coarse-dist: <None>
      x225 <-> x225: LCA: x236 (stage: -1), coarse-dist: <None>
      x218 <-> x225: LCA: x236 (stage: -1), coarse-dist: <None>
      x249 <-> x228: LCA: x164 (stage: -1), coarse-dist: <None>
      x228 <-> x228: LCA: x236 (stage: -1), coarse-dist: <None>
      x211 <-> x228: LCA: x236 (stage: -1), coarse-dist: <None>
      x225 <-> x228: LCA: x236 (stage: -1), coarse-dist: <None>
      x218 <-> x228: LCA: x236 (stage: -1), coarse-dist: <None>
